name	num.exps	num.users	avg.exp.per.user	num.exp.by.polys	num.polys	avg.exp.per.poly	total.users	total.polys
tel	1408	102	13.[phone]	474	80	5.[phone]	3275235
dan	64537	12029	5.[phone]	54764	11075	4.94483069977	17694811	3275235
ron	73428	5040	14.569047619	42884	3440	12.4662790698	17694811	3275235
jpn	91669691	2602426	35.2247061012	14746645	124833	118.130982993	17694811	3275235
gle	1534	359	4.27298050139	1354	344	3.93604651163	17694811	3275235
ori	238	3	79.3333333333	2	1	2.0	17694811	3275235
por	46520572	1617409	28.7624045619	31866460	708142	45.0000988502	17694811	3275235
ita	1586225	89242	17.7744223572	1094603	52558	20.8265725484	17694811	3275235
ara	9993172	366643	27.2558646967	4013588	119350	33.6287222455	17694811	3275235
pol	167597	8207	20.4212257829	125844	5173	24.3270829306	17694811	3275235
nld	10526980	435128	24.1928352117	7934851	231807	34.230420134	17694811	3275235
tam	40693	1432	28.4168994413	28837	954	30.2274633124	17694811	3275235
mya	853	49	17.4081632653	367	29	12.6551724138	17694811	3275235
spa	44195979	2043468	21.6279281104	24331382	769887	31.603835368	17694811	3275235
glg	26035	9302	2.79886046012	25574	9257	2.76266609053	17694811	3275235
eus	12104	1950	6.20717948718	9117	1687	5.40426793124	17694811	3275235
yid	86	25	3.44	68	24	2.83333333333	17694811	3275235
fra	3434065	147843	23.2277821743	2521007	84199	29.9410563071	17694811	3275235
mkd	10455	890	11.7471910112	7190	700	10.2714285714	17694811	3275235
aze	12794	1261	10.1459159397	9330	1088	8.57536764706	17694811	3275235
ell	526527	30609	17.2017053808	281513	21830	12.8956939991	17694811	3275235
eng	255351176	10859465	23.5141580179	40902582	3129456	13.0701891958	17694811	3275235
swa	32737	5636	5.80855216466	32102	5574	5.75923932544	17694811	3275235
vie	144500	6150	23.4959349593	107501	4464	24.081765233	17694811	3275235
swe	596130	36604	16.2859250355	328201	16144	20.3295961348	17694811	3275235
ukr	33231	2842	11.6928219564	21042	2177	9.66559485531	17694811	3275235
lit	7629	696	10.9612068966	4746	508	9.34251968504	17694811	3275235
chr	75	14	5.35714285714	75	14	5.35714285714	17694811	3275235
hin	12021	1171	10.2655849701	7673	977	7.85363357216	17694811	3275235
heb	77937	3384	23.0310283688	35135	1550	22.6677419355	17694811	3275235
pan	853	218	3.9128440367	715	205	3.48780487805	17694811	3275235
kor	11674755	289982	40.2602747757	2336502	56893	41.0683563883	17694811	3275235
fin	41165	3856	10.6755705394	26575	3007	8.83771200532	17694811	3275235
hun	92093	4804	19.1700666112	59643	2660	22.4221804511	17694811	3275235
msa	49546710	1651705	29.9973118686	39692200	1033758	38.3960269231	17694811	3275235
amh	279	16	17.4375	224	11	20.3636363636	17694811	3275235
lao	439	91	4.82417582418	291	80	3.6375	17694811	3275235
iku	21	6	3.5	21	6	3.5	17694811	3275235
fas	79657	2719	29.296432512	43850	1232	35.5925324675	17694811	3275235
tur	4660694	233158	19.9894234811	1841930	51929	35.4701611816	17694811	3275235
slk	16657	3657	4.5548263604	14164	3392	4.17570754717	17694811	3275235
kan	790	101	7.82178217822	315	92	3.42391304348	17694811	3275235
syr	22	8	2.75	22	8	2.75	17694811	3275235
sqi	26682	5155	5.1759456838	18237	4807	3.79384231329	17694811	3275235
est	22197	2078	10.6819056785	10352	1055	9.81232227488	17694811	3275235
ces	94324	24573	3.83852195499	79967	23176	3.45042285123	17694811	3275235
bod	396	40	9.9	77	23	3.34782608696	17694811	3275235
bul	23252	1633	14.2388242498	14300	1050	13.619047619	17694811	3275235
kat	5087	416	12.2283653846	2916	268	10.8805970149	17694811	3275235
rus	4577942	243159	18.8269486221	1076913	35833	30.0536656155	17694811	3275235
lav	168312	13573	12.4005009946	76287	5280	14.4482954545	17694811	3275235
fil	1905619	257611	7.39727340836	1854704	250959	7.39046617177	17694811	3275235
div	519	44	11.7954545455	322	37	8.7027027027	17694811	3275235
mal	5830	216	26.9907407407	2578	146	17.6575342466	17694811	3275235
nor	170430	16500	10.3290909091	122592	11126	11.0185151896	17694811	3275235
sin	2977	169	17.6153846154	2483	148	16.777027027	17694811	3275235
urd	7127	488	14.6045081967	5625	439	12.8132118451	17694811	3275235
cym	5336	910	5.86373626374	4289	828	5.17995169082	17694811	3275235
hye	6391	253	25.2608695652	1771	140	12.65	17694811	3275235
bel	2015	256	7.87109375	1601	221	7.2443438914	17694811	3275235
hat	22204	2600	8.54	21305	2496	8.53565705128	17694811	3275235
slv	21468	2230	9.6269058296	11870	1267	9.36858721389	17694811	3275235
deu	1705256	73897	23.0761194636	1053413	38388	27.4412055851	17694811	3275235
cat	236424	32376	7.30244625649	185625	27431	6.7669789654	17694811	3275235
ben	4247	178	23.8595505618	2545	110	23.1363636364	17694811	3275235
afr	69009	24782	2.78464207893	67775	24640	2.75060876623	17694811	3275235
mlt	2838	1156	2.45501730104	2772	1150	2.41043478261	17694811	3275235
guj	791	66	11.9848484848	272	48	5.66666666667	17694811	3275235
tha	7449790	154171	48.3216039333	3932590	40935	96.0691339929	17694811	3275235
hbs	54889	8152	6.73319430815	41398	6807	6.08168062289	17694811	3275235
isl	5391	588	9.16836734694	2994	360	8.31666666667	17694811	3275235
zho	453837	24113	18.8212582424	167628	11757	14.2577188058	17694811	3275235
khm	772	37	20.8648648649	182	24	7.58333333333	17694811	3275235
