lang_code	total_exports	population	gdp_per_capita
eng	2325.052	1500000000	11942.616
fra	586.135	200000000	16621.545
deu	574.525	185000000	19535.211
spa	391.141	500000000	13299.566
rus	279.5629	278000000	9436.652
ita	227.527	70000000	27714.911
pol	123.75	43000000	17921.088
nld	106.458	27000000	35088.977
jpn	93.015	132000000	33520.632
por	90.414	290000000	9535.359
ara	86.858	530000000	5027.213
swe	73.95	10000000	37726.978
hun	66.84	15000000	14527.09
zho	55.486	1575000000	8003.481
nor	42.0	5000000	50340.202
ukr	41.5785	45000000	4841.049
dan	38.137	6000000	34324.606
fin	37.05	6000000	30195.334
ell	37.046	15000000	20745.871
hin	36.58	550000000	3321.737
hbs	34.4	23000000	7926.93
ron	32.2417	28000000	9231.921
tur	28.077	70000000	15155.565
heb	22.4	10000000	18809.954
cat	17.5	9000000	27213.723
gla	16.825	70000	812623.765
ces	16.0	12000000	22951.714
fas	15.75	107000000	7352.126
ben	14.968	230000000	2729.49
msa	14.364	300000000	5578.909
lit	12.516	4000000	13665.479
kaz	12.0	12000000	11390.53
kat	11.2	4000000	5019.883
pan	11.104	104000000	3646.021
sqi	11.052	16000000	1718.909
fil	10.807	90000000	2582.941
swa	10.7	50000000	3146.595
vie	10.0	80000000	3842.29
aze	9.933	27000000	3239.093
bul	9.3064	12000000	6750.428
slk	9.0	7000000	16428.496
hye	8.404	6000000	3264.709
cym	8.076	750000	36405.545
est	7.7	1070000	16995.129
glg	7.0	4000000	25212.714
lav	6.[phone]	9291.795
tel	6.[phone]	4005.877
tam	6.[phone]	4311.297
kur	6.[phone]	9985.27
zul	6.1958	26000000	4908.953
mar	6.16	90000000	3461.869
slv	6.0	2000000	28593.121
urd	5.84	60000000	4416.253
bam	5.6	6000000	2184.906
isl	5.0	320000	37250.021
khm	4.75	18000000	1748.553
hat	4.587	12000000	2322.238
xho	4.5864	8000000	11809.916
sin	4.44	19000000	4746.843
bel	4.037	6000000	8772.111
kor	4.0	78000000	19865.971
tha	4.0	73000000	8635.673
ltz	3.85	390000	80527.276
mlt	3.608	370000	25405.543
afr	3.603	13000000	5554.146
mal	2.816	37000000	3849.491
nso	2.4414	4000000	12573.142
gle	2.0	530000	17657.979
eus	2.0	1000000	28814.531
mon	2.0	5000000	3017.021
uzb	1.848	24000000	3125.297
mkd	1.33	3000000	4785.216
kir	1.294	5000000	1687.439
tgk	1.088	4000000	5044.88
div	0.95	300000	10906.158
tuk	0.72	9000000	3172.956
amh	0.654	25000000	1340.779
orm	0.632	26000000	1245.843
que	0.424	10000000	1044.757
aym	0.292	2000000	3597.513
